[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:24:07.239] [mcp] <- {"jsonrpc":"2.0","id":13168,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.239] [mcp] <- {"jsonrpc":"2.0","id":13169,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.240] [mcp] <- {"jsonrpc":"2.0","id":13170,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.240] [mcp] <- {"jsonrpc":"2.0","id":13171,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.240] [mcp] <- {"jsonrpc":"2.0","id":13172,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.241] [mcp] <- {"jsonrpc":"2.0","id":13173,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.241] [mcp] <- {"jsonrpc":"2.0","id":13174,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.241] [mcp] <- {"jsonrpc":"2.0","id":13175,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.242] [mcp] <- {"jsonrpc":"2.0","id":13176,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.242] [mcp] <- {"jsonrpc":"2.0","id":13177,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.242] [mcp] <- {"jsonrpc":"2.0","id":13178,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.242] [mcp] <- {"jsonrpc":"2.0","id":13179,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.243] [mcp] <- {"jsonrpc":"2.0","id":13180,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.243] [mcp] <- {"jsonrpc":"2.0","id":13181,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.243] [mcp] <- {"jsonrpc":"2.0","id":13182,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.244] [mcp] <- {"jsonrpc":"2.0","id":13183,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.244] [mcp] <- {"jsonrpc":"2.0","id":13184,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.244] [mcp] <- {"jsonrpc":"2.0","id":13185,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.245] [mcp] <- {"jsonrpc":"2.0","id":13186,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.245] [mcp] <- {"jsonrpc":"2.0","id":13187,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.245] [mcp] <- {"jsonrpc":"2.0","id":13188,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.245] [mcp] <- {"jsonrpc":"2.0","id":13189,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.246] [mcp] <- {"jsonrpc":"2.0","id":13190,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.246] [mcp] <- {"jsonrpc":"2.0","id":13191,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.246] [mcp] <- {"jsonrpc":"2.0","id":13192,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.247] [mcp] <- {"jsonrpc":"2.0","id":13193,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.247] [mcp] <- {"jsonrpc":"2.0","id":13194,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.247] [mcp] <- {"jsonrpc":"2.0","id":13195,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.248] [mcp] <- {"jsonrpc":"2.0","id":13196,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.248] [mcp] <- {"jsonrpc":"2.0","id":13197,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.248] [mcp] <- {"jsonrpc":"2.0","id":13198,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.249] [mcp] <- {"jsonrpc":"2.0","id":13199,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.249] [mcp] <- {"jsonrpc":"2.0","id":13200,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.249] [mcp] <- {"jsonrpc":"2.0","id":13201,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.249] [mcp] <- {"jsonrpc":"2.0","id":13202,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.250] [mcp] <- {"jsonrpc":"2.0","id":13203,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.250] [mcp] <- {"jsonrpc":"2.0","id":13204,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.250] [mcp] <- {"jsonrpc":"2.0","id":13205,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.251] [mcp] <- {"jsonrpc":"2.0","id":13206,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.251] [mcp] <- {"jsonrpc":"2.0","id":13207,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.251] [mcp] <- {"jsonrpc":"2.0","id":13208,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.252] [mcp] <- {"jsonrpc":"2.0","id":13209,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.252] [mcp] <- {"jsonrpc":"2.0","id":13210,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.252] [mcp] <- {"jsonrpc":"2.0","id":13211,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.294] [mcp] <- {"jsonrpc":"2.0","id":13212,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.294] [mcp] <- {"jsonrpc":"2.0","id":13213,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.295] [mcp] <- {"jsonrpc":"2.0","id":13214,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.295] [mcp] <- {"jsonrpc":"2.0","id":13215,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.295] [mcp] <- {"jsonrpc":"2.0","id":13216,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.295] [mcp] <- {"jsonrpc":"2.0","id":13217,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.296] [mcp] <- {"jsonrpc":"2.0","id":13218,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.296] [mcp] <- {"jsonrpc":"2.0","id":13219,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.296] [mcp] <- {"jsonrpc":"2.0","id":13220,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.297] [mcp] <- {"jsonrpc":"2.0","id":13221,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.297] [mcp] <- {"jsonrpc":"2.0","id":13222,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.297] [mcp] <- {"jsonrpc":"2.0","id":13223,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.298] [mcp] <- {"jsonrpc":"2.0","id":13224,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.298] [mcp] <- {"jsonrpc":"2.0","id":13225,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.298] [mcp] <- {"jsonrpc":"2.0","id":13226,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.299] [mcp] <- {"jsonrpc":"2.0","id":13227,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.299] [mcp] <- {"jsonrpc":"2.0","id":13228,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.301] [mcp] <- {"jsonrpc":"2.0","id":13229,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.302] [mcp] <- {"jsonrpc":"2.0","id":13230,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.302] [mcp] <- {"jsonrpc":"2.0","id":13231,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.303] [mcp] <- {"jsonrpc":"2.0","id":13232,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.303] [mcp] <- {"jsonrpc":"2.0","id":13233,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.303] [mcp] <- {"jsonrpc":"2.0","id":13234,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.304] [mcp] <- {"jsonrpc":"2.0","id":13235,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.304] [mcp] <- {"jsonrpc":"2.0","id":13236,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.305] [mcp] <- {"jsonrpc":"2.0","id":13237,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.305] [mcp] <- {"jsonrpc":"2.0","id":13238,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.305] [mcp] <- {"jsonrpc":"2.0","id":13239,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.306] [mcp] <- {"jsonrpc":"2.0","id":13240,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.306] [mcp] <- {"jsonrpc":"2.0","id":13241,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.306] [mcp] <- {"jsonrpc":"2.0","id":13242,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.307] [mcp] <- {"jsonrpc":"2.0","id":13243,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.307] [mcp] <- {"jsonrpc":"2.0","id":13244,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.307] [mcp] <- {"jsonrpc":"2.0","id":13245,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.308] [mcp] <- {"jsonrpc":"2.0","id":13246,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.308] [mcp] <- {"jsonrpc":"2.0","id":13247,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.308] [mcp] <- {"jsonrpc":"2.0","id":13248,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.309] [mcp] <- {"jsonrpc":"2.0","id":13249,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.309] [mcp] <- {"jsonrpc":"2.0","id":13250,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:07.309] [mcp] <- {"jsonrpc":"2.0","id":13251,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:07.363] [mcp] <- {"jsonrpc":"2.0","id":13252,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.363] [mcp] <- {"jsonrpc":"2.0","id":13253,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.363] [mcp] <- {"jsonrpc":"2.0","id":13254,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.364] [mcp] <- {"jsonrpc":"2.0","id":13255,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.364] [mcp] <- {"jsonrpc":"2.0","id":13256,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.364] [mcp] <- {"jsonrpc":"2.0","id":13257,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.365] [mcp] <- {"jsonrpc":"2.0","id":13258,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.365] [mcp] <- {"jsonrpc":"2.0","id":13259,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.365] [mcp] <- {"jsonrpc":"2.0","id":13260,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.365] [mcp] <- {"jsonrpc":"2.0","id":13261,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.366] [mcp] <- {"jsonrpc":"2.0","id":13262,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.366] [mcp] <- {"jsonrpc":"2.0","id":13263,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.366] [mcp] <- {"jsonrpc":"2.0","id":13264,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.367] [mcp] <- {"jsonrpc":"2.0","id":13265,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.367] [mcp] <- {"jsonrpc":"2.0","id":13266,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.367] [mcp] <- {"jsonrpc":"2.0","id":13267,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.368] [mcp] <- {"jsonrpc":"2.0","id":13268,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.368] [mcp] <- {"jsonrpc":"2.0","id":13269,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.368] [mcp] <- {"jsonrpc":"2.0","id":13270,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.369] [mcp] <- {"jsonrpc":"2.0","id":13271,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.369] [mcp] <- {"jsonrpc":"2.0","id":13272,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.369] [mcp] <- {"jsonrpc":"2.0","id":13273,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.369] [mcp] <- {"jsonrpc":"2.0","id":13274,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.370] [mcp] <- {"jsonrpc":"2.0","id":13275,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.370] [mcp] <- {"jsonrpc":"2.0","id":13276,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.370] [mcp] <- {"jsonrpc":"2.0","id":13277,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.371] [mcp] <- {"jsonrpc":"2.0","id":13278,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.371] [mcp] <- {"jsonrpc":"2.0","id":13279,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.371] [mcp] <- {"jsonrpc":"2.0","id":13280,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.372] [mcp] <- {"jsonrpc":"2.0","id":13281,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.372] [mcp] <- {"jsonrpc":"2.0","id":13282,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.372] [mcp] <- {"jsonrpc":"2.0","id":13283,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.373] [mcp] <- {"jsonrpc":"2.0","id":13284,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.373] [mcp] <- {"jsonrpc":"2.0","id":13285,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.373] [mcp] <- {"jsonrpc":"2.0","id":13286,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.373] [mcp] <- {"jsonrpc":"2.0","id":13287,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.374] [mcp] <- {"jsonrpc":"2.0","id":13288,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.374] [mcp] <- {"jsonrpc":"2.0","id":13289,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.374] [mcp] <- {"jsonrpc":"2.0","id":13290,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.375] [mcp] <- {"jsonrpc":"2.0","id":13291,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.375] [mcp] <- {"jsonrpc":"2.0","id":13292,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.375] [mcp] <- {"jsonrpc":"2.0","id":13293,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.376] [mcp] <- {"jsonrpc":"2.0","id":13294,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.376] [mcp] <- {"jsonrpc":"2.0","id":13295,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
