[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:55:35.215] [mcp] <- {"jsonrpc":"2.0","id":12506,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.215] [mcp] <- {"jsonrpc":"2.0","id":12507,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.216] [mcp] <- {"jsonrpc":"2.0","id":12508,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.216] [mcp] <- {"jsonrpc":"2.0","id":12509,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.216] [mcp] <- {"jsonrpc":"2.0","id":12510,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.217] [mcp] <- {"jsonrpc":"2.0","id":12511,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.217] [mcp] <- {"jsonrpc":"2.0","id":12512,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.217] [mcp] <- {"jsonrpc":"2.0","id":12513,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.218] [mcp] <- {"jsonrpc":"2.0","id":12514,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.218] [mcp] <- {"jsonrpc":"2.0","id":12515,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.259] [mcp] <- {"jsonrpc":"2.0","id":12516,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.259] [mcp] <- {"jsonrpc":"2.0","id":12517,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.260] [mcp] <- {"jsonrpc":"2.0","id":12518,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.260] [mcp] <- {"jsonrpc":"2.0","id":12519,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.260] [mcp] <- {"jsonrpc":"2.0","id":12520,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.261] [mcp] <- {"jsonrpc":"2.0","id":12521,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.261] [mcp] <- {"jsonrpc":"2.0","id":12522,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.261] [mcp] <- {"jsonrpc":"2.0","id":12523,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.261] [mcp] <- {"jsonrpc":"2.0","id":12524,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.262] [mcp] <- {"jsonrpc":"2.0","id":12525,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.262] [mcp] <- {"jsonrpc":"2.0","id":12526,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.262] [mcp] <- {"jsonrpc":"2.0","id":12527,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.263] [mcp] <- {"jsonrpc":"2.0","id":12528,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.263] [mcp] <- {"jsonrpc":"2.0","id":12529,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.263] [mcp] <- {"jsonrpc":"2.0","id":12530,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.264] [mcp] <- {"jsonrpc":"2.0","id":12531,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.264] [mcp] <- {"jsonrpc":"2.0","id":12532,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.264] [mcp] <- {"jsonrpc":"2.0","id":12533,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.265] [mcp] <- {"jsonrpc":"2.0","id":12534,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.265] [mcp] <- {"jsonrpc":"2.0","id":12535,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.265] [mcp] <- {"jsonrpc":"2.0","id":12536,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.266] [mcp] <- {"jsonrpc":"2.0","id":12537,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.266] [mcp] <- {"jsonrpc":"2.0","id":12538,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.266] [mcp] <- {"jsonrpc":"2.0","id":12539,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.266] [mcp] <- {"jsonrpc":"2.0","id":12540,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.267] [mcp] <- {"jsonrpc":"2.0","id":12541,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.267] [mcp] <- {"jsonrpc":"2.0","id":12542,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.267] [mcp] <- {"jsonrpc":"2.0","id":12543,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.268] [mcp] <- {"jsonrpc":"2.0","id":12544,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.268] [mcp] <- {"jsonrpc":"2.0","id":12545,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.268] [mcp] <- {"jsonrpc":"2.0","id":12546,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.269] [mcp] <- {"jsonrpc":"2.0","id":12547,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.269] [mcp] <- {"jsonrpc":"2.0","id":12548,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.269] [mcp] <- {"jsonrpc":"2.0","id":12549,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.270] [mcp] <- {"jsonrpc":"2.0","id":12550,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.270] [mcp] <- {"jsonrpc":"2.0","id":12551,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.270] [mcp] <- {"jsonrpc":"2.0","id":12552,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.270] [mcp] <- {"jsonrpc":"2.0","id":12553,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.271] [mcp] <- {"jsonrpc":"2.0","id":12554,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:35.271] [mcp] <- {"jsonrpc":"2.0","id":12555,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:35.350] [mcp] <- {"jsonrpc":"2.0","id":12556,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.350] [mcp] <- {"jsonrpc":"2.0","id":12557,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.351] [mcp] <- {"jsonrpc":"2.0","id":12558,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.351] [mcp] <- {"jsonrpc":"2.0","id":12559,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.351] [mcp] <- {"jsonrpc":"2.0","id":12560,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.352] [mcp] <- {"jsonrpc":"2.0","id":12561,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.352] [mcp] <- {"jsonrpc":"2.0","id":12562,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.352] [mcp] <- {"jsonrpc":"2.0","id":12563,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.353] [mcp] <- {"jsonrpc":"2.0","id":12564,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.353] [mcp] <- {"jsonrpc":"2.0","id":12565,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.353] [mcp] <- {"jsonrpc":"2.0","id":12566,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.354] [mcp] <- {"jsonrpc":"2.0","id":12567,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.354] [mcp] <- {"jsonrpc":"2.0","id":12568,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.354] [mcp] <- {"jsonrpc":"2.0","id":12569,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.354] [mcp] <- {"jsonrpc":"2.0","id":12570,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.355] [mcp] <- {"jsonrpc":"2.0","id":12571,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.355] [mcp] <- {"jsonrpc":"2.0","id":12572,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.355] [mcp] <- {"jsonrpc":"2.0","id":12573,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.356] [mcp] <- {"jsonrpc":"2.0","id":12574,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.356] [mcp] <- {"jsonrpc":"2.0","id":12575,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.356] [mcp] <- {"jsonrpc":"2.0","id":12576,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.357] [mcp] <- {"jsonrpc":"2.0","id":12577,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.357] [mcp] <- {"jsonrpc":"2.0","id":12578,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.357] [mcp] <- {"jsonrpc":"2.0","id":12579,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.358] [mcp] <- {"jsonrpc":"2.0","id":12580,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.358] [mcp] <- {"jsonrpc":"2.0","id":12581,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.358] [mcp] <- {"jsonrpc":"2.0","id":12582,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.358] [mcp] <- {"jsonrpc":"2.0","id":12583,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.359] [mcp] <- {"jsonrpc":"2.0","id":12584,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.359] [mcp] <- {"jsonrpc":"2.0","id":12585,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.359] [mcp] <- {"jsonrpc":"2.0","id":12586,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.360] [mcp] <- {"jsonrpc":"2.0","id":12587,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.360] [mcp] <- {"jsonrpc":"2.0","id":12588,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.360] [mcp] <- {"jsonrpc":"2.0","id":12589,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.361] [mcp] <- {"jsonrpc":"2.0","id":12590,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.361] [mcp] <- {"jsonrpc":"2.0","id":12591,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.361] [mcp] <- {"jsonrpc":"2.0","id":12592,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.362] [mcp] <- {"jsonrpc":"2.0","id":12593,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.362] [mcp] <- {"jsonrpc":"2.0","id":12594,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.362] [mcp] <- {"jsonrpc":"2.0","id":12595,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.362] [mcp] <- {"jsonrpc":"2.0","id":12596,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.363] [mcp] <- {"jsonrpc":"2.0","id":12597,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.363] [mcp] <- {"jsonrpc":"2.0","id":12598,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.363] [mcp] <- {"jsonrpc":"2.0","id":12599,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.364] [mcp] <- {"jsonrpc":"2.0","id":12600,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.364] [mcp] <- {"jsonrpc":"2.0","id":12601,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.364] [mcp] <- {"jsonrpc":"2.0","id":12602,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.406] [mcp] <- {"jsonrpc":"2.0","id":12603,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.406] [mcp] <- {"jsonrpc":"2.0","id":12604,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.407] [mcp] <- {"jsonrpc":"2.0","id":12605,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.407] [mcp] <- {"jsonrpc":"2.0","id":12606,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.407] [mcp] <- {"jsonrpc":"2.0","id":12607,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.408] [mcp] <- {"jsonrpc":"2.0","id":12608,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.408] [mcp] <- {"jsonrpc":"2.0","id":12609,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.408] [mcp] <- {"jsonrpc":"2.0","id":12610,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.409] [mcp] <- {"jsonrpc":"2.0","id":12611,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.409] [mcp] <- {"jsonrpc":"2.0","id":12612,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.409] [mcp] <- {"jsonrpc":"2.0","id":12613,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.409] [mcp] <- {"jsonrpc":"2.0","id":12614,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.410] [mcp] <- {"jsonrpc":"2.0","id":12615,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.410] [mcp] <- {"jsonrpc":"2.0","id":12616,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.410] [mcp] <- {"jsonrpc":"2.0","id":12617,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.411] [mcp] <- {"jsonrpc":"2.0","id":12618,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.411] [mcp] <- {"jsonrpc":"2.0","id":12619,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.411] [mcp] <- {"jsonrpc":"2.0","id":12620,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.412] [mcp] <- {"jsonrpc":"2.0","id":12621,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.412] [mcp] <- {"jsonrpc":"2.0","id":12622,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.412] [mcp] <- {"jsonrpc":"2.0","id":12623,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.413] [mcp] <- {"jsonrpc":"2.0","id":12624,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.413] [mcp] <- {"jsonrpc":"2.0","id":12625,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.413] [mcp] <- {"jsonrpc":"2.0","id":12626,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.413] [mcp] <- {"jsonrpc":"2.0","id":12627,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.414] [mcp] <- {"jsonrpc":"2.0","id":12628,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.414] [mcp] <- {"jsonrpc":"2.0","id":12629,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.414] [mcp] <- {"jsonrpc":"2.0","id":12630,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.415] [mcp] <- {"jsonrpc":"2.0","id":12631,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.415] [mcp] <- {"jsonrpc":"2.0","id":12632,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.415] [mcp] <- {"jsonrpc":"2.0","id":12633,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
